
baremetal.elf:     file format elf32-littleriscv

SYMBOL TABLE:
00000000 l    d  .text	00000000 .text
00001dd0 l    d  .data	00000000 .data
00002100 l    d  .srodata.cst8	00000000 .srodata.cst8
00002118 l    d  .srodata.cst4	00000000 .srodata.cst4
00002120 l    d  .heap	00000000 .heap
00003120 l    d  .stack	00000000 .stack
00000000 l    d  .debug_info	00000000 .debug_info
00000000 l    d  .debug_abbrev	00000000 .debug_abbrev
00000000 l    d  .debug_loclists	00000000 .debug_loclists
00000000 l    d  .debug_aranges	00000000 .debug_aranges
00000000 l    d  .debug_rnglists	00000000 .debug_rnglists
00000000 l    d  .debug_line	00000000 .debug_line
00000000 l    d  .debug_str	00000000 .debug_str
00000000 l    d  .debug_line_str	00000000 .debug_line_str
00000000 l    d  .comment	00000000 .comment
00000000 l    d  .riscv.attributes	00000000 .riscv.attributes
00000000 l    d  .debug_frame	00000000 .debug_frame
00000000 l    df *ABS*	00000000 libgcc2.c
00000000 l    df *ABS*	00000000 libgcc2.c
00000000 l    df *ABS*	00000000 divsf3.c
00000000 l    df *ABS*	00000000 lesf2.c
00000000 l    df *ABS*	00000000 mulsf3.c
00000000 l    df *ABS*	00000000 subsf3.c
00000000 l    df *ABS*	00000000 fixsfsi.c
00000000 l    df *ABS*	00000000 floatsisf.c
00000000 l    df *ABS*	00000000 libgcc2.c
00000000 l    df *ABS*	00000000 tholinstd.c
00002014 l     O .data	00000011 hexchars
00000000 l    df *ABS*	00000000 baremetal.c
00000000 l    df *ABS*	00000000 libgcc2.c
00001c28 g     F .text	00000010 putchar
0000178c g     F .text	0000049c printf
0000082c g     F .text	0000032c .hidden __divsf3
00001350 g     F .text	00000070 .hidden __fixsfsi
00002120 g       .heap	00000000 _sheap
00001000 g       *ABS*	00000000 __stack_size
00000f20 g     F .text	00000430 .hidden __subsf3
00001514 g     F .text	0000003c puts
00000b58 g     F .text	000000ac .hidden __lesf2
00001550 g     F .text	000000ac itoa
00000448 g     F .text	000003e4 .hidden __umoddi3
00000018 g     F .text	00000430 .hidden __udivdi3
00002120 g       .srodata.cst4	00000000 __BSS_BEGIN__
00001000 g       *ABS*	00000000 __heap_size
00002028 g     O .data	00000028 itoa_divs
000014c8 g     F .text	0000004c .hidden __clzsi2
00000000 g       .text	00000000 _start
000013c0 g     F .text	00000108 .hidden __floatsisf
000020f9 g       .data	00000000 __DATA_END__
00002120 g       .srodata.cst4	00000000 __BSS_END__
00001c38 g     F .text	00000198 main
00000b58 g     F .text	000000ac .hidden __ltsf2
00000c04 g     F .text	0000031c .hidden __mulsf3
00001dd0 g       .text	00000000 __TEXT_END__
00004120 g       .stack	00000000 _sstack
00001e0c g     O .data	00000100 .hidden __clz_tab
000015fc g     F .text	00000190 ltoa
00003120 g       .stack	00000000 _estack
00001dd0 g       .data	00000000 __DATA_BEGIN__
00003120 g       .heap	00000000 _eheap
00000000 g       .text	00000000 __TEXT_BEGIN__



baremetal.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <__TEXT_BEGIN__>:
       0:	00004117          	auipc	sp,0x4
       4:	12010113          	add	sp,sp,288 # 4120 <_sstack>
       8:	ff010113          	add	sp,sp,-16
       c:	00112623          	sw	ra,12(sp)
      10:	429010ef          	jal	1c38 <main>
      14:	00100073          	ebreak

00000018 <__udivdi3>:
      18:	00050893          	mv	a7,a0
      1c:	00058313          	mv	t1,a1
      20:	00060713          	mv	a4,a2
      24:	00050813          	mv	a6,a0
      28:	00058793          	mv	a5,a1
      2c:	28069263          	bnez	a3,2b0 <__udivdi3+0x298>
      30:	000025b7          	lui	a1,0x2
      34:	e0c58593          	add	a1,a1,-500 # 1e0c <__clz_tab>
      38:	0ec37663          	bgeu	t1,a2,124 <__udivdi3+0x10c>
      3c:	000106b7          	lui	a3,0x10
      40:	0cd67863          	bgeu	a2,a3,110 <__udivdi3+0xf8>
      44:	10063693          	sltiu	a3,a2,256
      48:	0016b693          	seqz	a3,a3
      4c:	00369693          	sll	a3,a3,0x3
      50:	00d65533          	srl	a0,a2,a3
      54:	00a585b3          	add	a1,a1,a0
      58:	0005c583          	lbu	a1,0(a1)
      5c:	02000513          	li	a0,32
      60:	00d586b3          	add	a3,a1,a3
      64:	40d505b3          	sub	a1,a0,a3
      68:	00d50c63          	beq	a0,a3,80 <__udivdi3+0x68>
      6c:	00b317b3          	sll	a5,t1,a1
      70:	00d8d6b3          	srl	a3,a7,a3
      74:	00b61733          	sll	a4,a2,a1
      78:	00f6e7b3          	or	a5,a3,a5
      7c:	00b89833          	sll	a6,a7,a1
      80:	01075593          	srl	a1,a4,0x10
      84:	02b7d333          	divu	t1,a5,a1
      88:	01071613          	sll	a2,a4,0x10
      8c:	01065613          	srl	a2,a2,0x10
      90:	02b7f7b3          	remu	a5,a5,a1
      94:	00030513          	mv	a0,t1
      98:	026608b3          	mul	a7,a2,t1
      9c:	01079693          	sll	a3,a5,0x10
      a0:	01085793          	srl	a5,a6,0x10
      a4:	00d7e7b3          	or	a5,a5,a3
      a8:	0117fe63          	bgeu	a5,a7,c4 <__udivdi3+0xac>
      ac:	00f707b3          	add	a5,a4,a5
      b0:	fff30513          	add	a0,t1,-1
      b4:	00e7e863          	bltu	a5,a4,c4 <__udivdi3+0xac>
      b8:	0117f663          	bgeu	a5,a7,c4 <__udivdi3+0xac>
      bc:	ffe30513          	add	a0,t1,-2
      c0:	00e787b3          	add	a5,a5,a4
      c4:	411787b3          	sub	a5,a5,a7
      c8:	02b7d8b3          	divu	a7,a5,a1
      cc:	01081813          	sll	a6,a6,0x10
      d0:	01085813          	srl	a6,a6,0x10
      d4:	02b7f7b3          	remu	a5,a5,a1
      d8:	031606b3          	mul	a3,a2,a7
      dc:	01079793          	sll	a5,a5,0x10
      e0:	00f86833          	or	a6,a6,a5
      e4:	00088793          	mv	a5,a7
      e8:	00d87c63          	bgeu	a6,a3,100 <__udivdi3+0xe8>
      ec:	01070833          	add	a6,a4,a6
      f0:	fff88793          	add	a5,a7,-1
      f4:	00e86663          	bltu	a6,a4,100 <__udivdi3+0xe8>
      f8:	00d87463          	bgeu	a6,a3,100 <__udivdi3+0xe8>
      fc:	ffe88793          	add	a5,a7,-2
     100:	01051513          	sll	a0,a0,0x10
     104:	00f56533          	or	a0,a0,a5
     108:	00000593          	li	a1,0
     10c:	00008067          	ret
     110:	01000537          	lui	a0,0x1000
     114:	01800693          	li	a3,24
     118:	f2a67ce3          	bgeu	a2,a0,50 <__udivdi3+0x38>
     11c:	01000693          	li	a3,16
     120:	f31ff06f          	j	50 <__udivdi3+0x38>
     124:	00000693          	li	a3,0
     128:	00060c63          	beqz	a2,140 <__udivdi3+0x128>
     12c:	000107b7          	lui	a5,0x10
     130:	0cf67063          	bgeu	a2,a5,1f0 <__udivdi3+0x1d8>
     134:	10063693          	sltiu	a3,a2,256
     138:	0016b693          	seqz	a3,a3
     13c:	00369693          	sll	a3,a3,0x3
     140:	00d657b3          	srl	a5,a2,a3
     144:	00f585b3          	add	a1,a1,a5
     148:	0005c783          	lbu	a5,0(a1)
     14c:	00d787b3          	add	a5,a5,a3
     150:	02000693          	li	a3,32
     154:	40f685b3          	sub	a1,a3,a5
     158:	0af69663          	bne	a3,a5,204 <__udivdi3+0x1ec>
     15c:	40c307b3          	sub	a5,t1,a2
     160:	00100593          	li	a1,1
     164:	01075893          	srl	a7,a4,0x10
     168:	0317de33          	divu	t3,a5,a7
     16c:	01071613          	sll	a2,a4,0x10
     170:	01065613          	srl	a2,a2,0x10
     174:	01085693          	srl	a3,a6,0x10
     178:	0317f7b3          	remu	a5,a5,a7
     17c:	000e0513          	mv	a0,t3
     180:	03c60333          	mul	t1,a2,t3
     184:	01079793          	sll	a5,a5,0x10
     188:	00f6e7b3          	or	a5,a3,a5
     18c:	0067fe63          	bgeu	a5,t1,1a8 <__udivdi3+0x190>
     190:	00f707b3          	add	a5,a4,a5
     194:	fffe0513          	add	a0,t3,-1
     198:	00e7e863          	bltu	a5,a4,1a8 <__udivdi3+0x190>
     19c:	0067f663          	bgeu	a5,t1,1a8 <__udivdi3+0x190>
     1a0:	ffee0513          	add	a0,t3,-2
     1a4:	00e787b3          	add	a5,a5,a4
     1a8:	406787b3          	sub	a5,a5,t1
     1ac:	0317d333          	divu	t1,a5,a7
     1b0:	01081813          	sll	a6,a6,0x10
     1b4:	01085813          	srl	a6,a6,0x10
     1b8:	0317f7b3          	remu	a5,a5,a7
     1bc:	026606b3          	mul	a3,a2,t1
     1c0:	01079793          	sll	a5,a5,0x10
     1c4:	00f86833          	or	a6,a6,a5
     1c8:	00030793          	mv	a5,t1
     1cc:	00d87c63          	bgeu	a6,a3,1e4 <__udivdi3+0x1cc>
     1d0:	01070833          	add	a6,a4,a6
     1d4:	fff30793          	add	a5,t1,-1
     1d8:	00e86663          	bltu	a6,a4,1e4 <__udivdi3+0x1cc>
     1dc:	00d87463          	bgeu	a6,a3,1e4 <__udivdi3+0x1cc>
     1e0:	ffe30793          	add	a5,t1,-2
     1e4:	01051513          	sll	a0,a0,0x10
     1e8:	00f56533          	or	a0,a0,a5
     1ec:	00008067          	ret
     1f0:	010007b7          	lui	a5,0x1000
     1f4:	01800693          	li	a3,24
     1f8:	f4f674e3          	bgeu	a2,a5,140 <__udivdi3+0x128>
     1fc:	01000693          	li	a3,16
     200:	f41ff06f          	j	140 <__udivdi3+0x128>
     204:	00b61733          	sll	a4,a2,a1
     208:	00f356b3          	srl	a3,t1,a5
     20c:	01075513          	srl	a0,a4,0x10
     210:	00b31333          	sll	t1,t1,a1
     214:	00f8d7b3          	srl	a5,a7,a5
     218:	0067e7b3          	or	a5,a5,t1
     21c:	02a6d333          	divu	t1,a3,a0
     220:	01071613          	sll	a2,a4,0x10
     224:	01065613          	srl	a2,a2,0x10
     228:	00b89833          	sll	a6,a7,a1
     22c:	02a6f6b3          	remu	a3,a3,a0
     230:	026608b3          	mul	a7,a2,t1
     234:	01069593          	sll	a1,a3,0x10
     238:	0107d693          	srl	a3,a5,0x10
     23c:	00b6e6b3          	or	a3,a3,a1
     240:	00030593          	mv	a1,t1
